Id,fixed acidity,residual sugar,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality,cluster
826,7.5,2.3,4.0,8.0,0.9951,3.4,0.64,11.0,7,Grande Século
827,7.1,2.8,15.0,37.0,0.99624,3.36,0.49,10.7,5,Raiz
830,7.5,2.5,5.0,9.0,0.99632,3.38,0.55,10.9,4,Raiz
831,5.9,2.1,16.0,24.0,0.99376,3.56,0.77,11.1,6,Grande Século
833,11.6,1.6,36.0,51.0,0.99836,3.38,0.86,9.9,4,Momento
836,6.7,2.4,36.0,100.0,0.99064,3.26,0.39,11.7,7,Grande Século
837,6.7,2.4,36.0,100.0,0.99064,3.26,0.39,11.7,7,Grande Século
838,10.1,1.6,9.0,28.0,0.99672,3.24,0.83,11.2,7,Raiz
841,6.6,3.0,21.0,31.0,0.99629,3.45,0.63,10.3,5,Raiz
842,10.6,2.6,34.0,68.0,0.99708,3.23,0.72,10.9,6,Momento
843,7.1,2.0,9.0,92.0,0.9963,3.28,0.62,9.4,5,Raiz
846,6.4,1.8,14.0,31.0,0.99689,3.59,0.66,9.8,5,Raiz
847,7.4,1.8,12.0,39.0,0.9977,3.5,0.7,9.9,6,Raiz
848,6.4,1.8,14.0,31.0,0.99689,3.59,0.66,9.8,5,Raiz
850,9.3,1.9,9.0,22.0,0.99708,3.28,0.55,9.5,5,Raiz
851,9.3,1.9,9.0,22.0,0.99708,3.28,0.55,9.5,5,Raiz
853,9.3,1.5,41.0,55.0,0.99652,3.47,0.73,10.9,6,Raiz
854,9.3,1.5,41.0,55.0,0.99652,3.47,0.73,10.9,6,Raiz
856,9.3,1.5,41.0,55.0,0.99652,3.47,0.73,10.9,6,Raiz
857,8.2,2.5,16.0,47.0,0.99594,3.4,0.78,11.3,7,Grande Século
858,11.7,1.7,17.0,32.0,0.99686,3.15,0.67,10.6,7,Momento
860,7.2,2.7,15.0,85.0,0.99746,3.51,0.54,9.5,5,Raiz
862,7.5,2.7,7.0,25.0,0.99628,3.24,0.44,10.4,5,Raiz
863,7.2,2.5,17.0,84.0,0.99746,3.51,0.53,9.7,5,Raiz
865,7.2,2.6,16.0,86.0,0.99748,3.51,0.54,9.7,5,Raiz
871,6.9,1.5,36.0,46.0,0.99522,3.53,0.57,10.6,5,Raiz
872,7.3,2.0,28.0,48.0,0.99576,3.43,0.54,10.0,4,Raiz
875,8.8,2.8,7.0,16.0,0.99614,3.31,0.79,11.8,7,Grande Século
877,7.7,2.1,31.0,43.0,0.99371,3.41,0.57,11.8,6,Grande Século
881,7.6,2.1,30.0,35.0,0.99533,3.48,0.65,11.4,6,Grande Século
882,8.4,3.1,14.0,26.0,0.99536,3.22,0.78,12.0,6,Grande Século
884,8.8,4.0,30.0,69.0,0.99787,3.22,0.5,10.0,6,Momento
885,8.9,2.5,9.0,30.0,0.99824,3.34,0.64,10.5,5,Raiz
886,9.0,2.4,8.0,28.0,0.99836,3.33,0.65,10.4,6,Raiz
888,6.8,2.5,32.0,64.0,0.99491,3.43,0.56,11.2,6,Grande Século
889,10.7,6.6,23.0,99.0,1.00289,3.22,0.68,9.3,5,Momento
891,7.2,2.3,16.0,86.0,0.99743,3.53,0.57,9.7,5,Raiz
892,10.1,1.9,10.0,18.0,0.99774,3.22,0.65,9.3,6,Raiz
893,7.2,2.3,16.0,86.0,0.99743,3.53,0.57,9.7,5,Raiz
894,7.2,2.2,17.0,88.0,0.99745,3.53,0.58,9.8,6,Raiz
895,7.1,2.3,27.0,43.0,0.9955,3.42,0.58,10.7,6,Grande Século
896,8.3,2.4,17.0,43.0,0.99444,3.31,0.77,12.5,7,Grande Século
897,7.1,2.3,27.0,43.0,0.9955,3.42,0.58,10.7,6,Grande Século
898,8.3,2.4,17.0,43.0,0.99444,3.31,0.77,12.5,7,Grande Século
900,8.9,2.6,10.0,39.0,0.99562,3.4,0.69,11.8,5,Grande Século
901,7.4,2.4,16.0,33.0,0.99736,3.58,0.69,10.8,7,Raiz
902,7.4,2.4,16.0,33.0,0.99736,3.58,0.69,10.8,7,Raiz
904,6.8,6.0,11.0,18.0,0.9962,3.41,0.59,10.8,7,Grande Século
906,7.2,2.6,12.0,78.0,0.9964,3.39,0.71,11.0,5,Grande Século
907,6.1,2.2,6.0,9.0,0.9948,3.59,0.54,11.5,6,Grande Século
908,7.4,2.4,34.0,61.0,0.99528,3.43,0.59,10.8,6,Grande Século
910,9.3,3.8,3.0,11.0,0.99577,3.23,0.57,13.2,6,Grande Século
911,9.1,9.0,3.0,9.0,0.99901,3.18,0.6,10.9,6,Momento
912,10.0,2.9,4.0,8.0,0.99674,3.33,0.62,12.2,6,Grande Século
915,8.6,2.2,3.0,6.0,0.99512,3.27,0.67,11.9,6,Grande Século
916,5.3,1.5,7.0,62.0,0.99395,3.62,0.61,11.0,5,Grande Século
917,6.8,8.8,26.0,45.0,0.99824,3.38,0.64,10.1,6,Momento
918,8.4,2.2,32.0,79.0,0.9964,3.3,0.72,11.0,6,Raiz
919,8.4,1.8,38.0,46.0,0.99504,3.38,0.89,11.8,6,Grande Século
920,9.6,2.3,10.0,23.0,0.99786,3.24,0.56,10.5,5,Momento
922,8.4,1.8,38.0,46.0,0.99504,3.38,0.89,11.8,6,Grande Século
924,8.6,2.3,14.0,28.0,0.99516,3.18,0.8,11.2,5,Grande Século
925,8.6,1.9,53.0,77.0,0.99604,3.47,0.87,11.0,7,Raiz
926,9.4,2.3,52.0,73.0,0.99786,3.47,0.9,10.2,6,Raiz
927,8.4,2.2,11.0,75.0,0.99736,3.2,0.59,9.2,4,Raiz
928,8.6,2.3,14.0,28.0,0.99516,3.18,0.8,11.2,5,Grande Século
929,8.7,3.3,10.0,19.0,0.99468,3.3,0.73,12.0,7,Grande Século
931,7.4,2.0,13.0,38.0,0.99748,3.48,0.65,9.8,5,Raiz
932,7.6,1.9,29.0,66.0,0.9971,3.45,0.59,9.5,6,Raiz
934,6.6,1.9,8.0,25.0,0.99746,3.69,0.73,10.5,5,Raiz
936,8.8,2.3,19.0,72.0,0.99543,3.39,0.72,11.8,6,Grande Século
939,6.2,1.6,7.0,11.0,0.99425,3.61,0.54,11.4,5,Grande Século
941,9.9,5.0,9.0,17.0,0.99484,3.19,0.52,12.5,7,Grande Século
942,10.1,2.6,13.0,52.0,0.99834,3.22,0.64,10.0,7,Momento
944,8.3,3.8,11.0,24.0,0.99498,3.27,0.64,12.1,7,Grande Século
946,10.2,4.1,11.0,24.0,0.99745,3.29,0.99,12.0,7,Momento
947,8.3,2.1,6.0,12.0,0.99408,3.26,0.62,12.4,7,Grande Século
949,8.9,1.8,10.0,21.0,0.99552,3.41,0.76,11.9,7,Grande Século
950,8.9,1.8,10.0,21.0,0.99552,3.41,0.76,11.9,7,Grande Século
951,8.3,2.1,6.0,12.0,0.99408,3.26,0.62,12.4,7,Grande Século
952,8.2,2.2,6.0,10.0,0.99536,3.31,0.68,11.2,7,Grande Século
953,10.2,2.1,5.0,9.0,0.99458,3.2,0.69,12.1,7,Grande Século
955,8.5,1.9,9.0,23.0,0.99648,3.36,0.67,10.4,5,Raiz
956,9.0,2.1,5.0,10.0,0.99568,3.31,0.62,11.3,6,Grande Século
958,6.4,2.3,25.0,36.0,0.99519,3.47,0.71,11.3,7,Grande Século
960,8.5,1.9,18.0,38.0,0.99518,3.16,0.85,11.1,6,Grande Século
961,7.1,1.6,7.0,18.0,0.99592,3.27,0.62,9.3,5,Raiz
962,6.6,2.1,6.0,16.0,0.99654,3.38,0.69,9.5,5,Raiz
964,8.5,1.9,18.0,38.0,0.99518,3.16,0.85,11.1,6,Grande Século
967,8.5,2.1,23.0,113.0,0.99733,3.13,0.48,9.2,5,Raiz
968,9.0,2.4,29.0,46.0,0.9943,3.2,0.6,12.2,6,Grande Século
971,10.4,1.9,6.0,10.0,0.99724,3.33,0.87,10.9,6,Momento
974,8.8,5.9,7.0,13.0,0.99658,3.3,0.62,12.1,7,Grande Século
975,7.2,2.1,35.0,72.0,0.997,3.44,0.52,9.4,5,Raiz
977,8.4,2.6,31.0,119.0,0.99801,3.15,0.5,9.1,5,Raiz
978,7.0,3.6,9.0,29.0,0.99416,3.28,0.49,11.3,7,Grande Século
980,9.1,1.9,8.0,17.0,0.99774,3.32,0.71,10.5,6,Raiz
981,9.5,1.9,13.0,28.0,0.99712,3.25,0.62,10.0,5,Raiz
982,7.3,2.1,51.0,70.0,0.99418,3.34,0.82,12.9,6,Grande Século
983,9.1,1.9,8.0,17.0,0.99774,3.32,0.71,10.5,6,Raiz
985,7.4,2.0,7.0,11.0,0.99562,3.45,0.58,11.3,6,Grande Século
987,7.1,1.6,35.0,70.0,0.99693,3.44,0.5,9.4,5,Raiz
988,7.7,1.7,19.0,27.0,0.99596,3.16,0.49,9.4,5,Raiz
989,9.7,1.5,14.0,21.0,0.99556,3.14,0.51,10.9,6,Raiz
990,7.7,1.7,19.0,27.0,0.99596,3.16,0.49,9.4,5,Raiz
991,7.1,2.0,31.0,68.0,0.99694,3.45,0.48,9.4,5,Raiz
993,7.1,2.0,31.0,68.0,0.99694,3.45,0.48,9.4,5,Raiz
995,7.7,2.0,19.0,41.0,0.99697,3.39,0.62,10.1,6,Raiz
998,8.9,1.4,4.0,10.0,0.99554,3.12,0.48,9.1,6,Raiz
999,6.4,1.65,7.0,12.0,0.99162,3.47,0.53,12.9,6,Grande Século
1000,7.5,2.2,6.0,12.0,0.99495,3.44,0.72,11.5,7,Grande Século
1004,8.2,1.6,27.0,45.0,0.99603,3.25,0.54,10.3,5,Raiz
1005,6.8,1.8,4.0,8.0,0.9928,3.36,0.55,12.8,7,Grande Século
1006,9.1,2.05,13.0,27.0,0.99516,3.26,0.84,11.7,7,Grande Século
1007,9.1,2.0,12.0,25.0,0.99516,3.26,0.84,11.7,7,Grande Século
1008,8.9,3.6,12.0,24.0,0.99549,3.23,0.7,12.0,7,Grande Século
1010,8.9,1.7,7.0,12.0,0.99354,3.25,0.55,12.3,7,Grande Século
1011,8.9,2.0,12.0,19.0,0.9957,3.17,0.55,10.4,6,Raiz
1012,7.7,2.1,11.0,32.0,0.99604,3.23,0.48,10.0,5,Raiz
1013,7.5,1.6,22.0,31.0,0.99635,3.38,0.58,10.0,6,Raiz
1014,8.0,2.0,3.0,7.0,0.99454,3.22,0.58,11.2,6,Grande Século
1016,8.9,2.2,12.0,28.0,0.99486,3.27,0.75,12.6,7,Grande Século
1018,8.0,0.9,36.0,109.0,0.99007,2.89,0.44,12.7,6,Grande Século
1019,7.0,1.8,10.0,23.0,0.99636,3.53,0.61,10.4,5,Raiz
1020,11.3,2.4,3.0,8.0,0.99642,3.2,0.53,11.9,6,Momento
1021,11.3,2.4,3.0,8.0,0.99642,3.2,0.53,11.9,6,Momento
1022,7.0,2.1,4.0,9.0,0.99584,3.35,0.54,10.5,5,Raiz
1023,8.2,2.3,3.0,9.0,0.99506,3.27,0.55,12.3,6,Grande Século
1024,7.7,1.8,12.0,18.0,0.99568,3.32,0.56,10.5,7,Raiz
1025,8.6,2.8,17.0,43.0,0.99822,3.33,0.6,10.4,6,Raiz
1026,7.9,1.9,14.0,36.0,0.99364,3.41,0.56,12.6,6,Grande Século
1027,6.4,2.2,28.0,52.0,0.99378,3.49,0.52,11.6,5,Grande Século
1029,7.7,1.8,12.0,18.0,0.99568,3.32,0.56,10.5,7,Raiz
1032,8.1,4.1,5.0,14.0,0.99854,3.36,0.53,9.6,5,Raiz
1034,8.9,2.5,15.0,48.0,0.99739,3.2,0.47,9.7,6,Raiz
1035,10.1,2.4,5.0,17.0,0.99683,3.17,0.65,10.6,7,Momento
1036,7.6,2.5,26.0,35.0,0.99356,3.22,0.59,12.5,7,Grande Século
1038,8.7,6.2,25.0,42.0,0.9953,3.24,0.77,12.6,7,Grande Século
1039,8.9,2.2,21.0,39.0,0.99692,3.33,0.83,11.1,6,Raiz
1041,6.9,1.7,13.0,26.0,0.99547,3.38,0.64,9.8,6,Raiz
1044,6.4,3.3,12.0,53.0,0.99294,3.36,0.62,12.2,6,Grande Século
1045,6.9,1.4,32.0,38.0,0.99438,3.32,0.58,11.4,6,Grande Século
1046,7.6,1.7,33.0,45.0,0.99612,3.31,0.62,10.7,6,Raiz
1047,7.1,1.8,27.0,51.0,0.99634,3.49,0.64,10.4,5,Raiz
1048,9.3,1.7,3.0,14.0,0.99702,3.27,0.78,10.9,6,Raiz
1049,9.3,1.8,6.0,17.0,0.99704,3.27,0.77,10.8,6,Raiz
1051,8.5,1.4,16.0,45.0,0.99702,3.03,1.34,9.2,5,Raiz
1052,5.6,2.4,19.0,25.0,0.99258,3.56,0.55,12.9,5,Grande Século
1053,8.3,2.3,9.0,20.0,0.99426,3.38,0.77,12.7,7,Grande Século
1055,8.2,2.0,5.0,77.0,0.99747,3.13,0.62,9.1,6,Raiz
1056,8.9,4.0,3.0,10.0,0.99586,3.21,0.59,12.1,7,Grande Século
1057,7.6,3.9,28.0,90.0,0.99784,3.15,0.57,9.1,5,Raiz
1058,9.9,2.4,30.0,52.0,0.9971,3.19,0.76,11.6,7,Momento
1059,8.9,4.0,3.0,10.0,0.99586,3.21,0.59,12.1,7,Grande Século
1060,11.6,1.8,3.0,8.0,0.9981,3.14,0.7,9.9,6,Momento
1061,9.1,1.8,7.0,16.0,0.99462,3.21,0.69,12.5,8,Grande Século
1062,8.0,1.9,6.0,15.0,0.9956,3.3,0.64,11.4,6,Grande Século
1063,10.2,2.4,6.0,17.0,0.99565,3.22,0.63,11.8,6,Grande Século
1064,8.2,2.0,5.0,10.0,0.99418,3.28,0.57,11.8,6,Grande Século
1065,7.7,2.4,6.0,20.0,0.9963,3.29,0.6,10.2,6,Raiz
1066,6.6,2.4,13.0,26.0,0.99358,3.4,0.72,12.5,7,Grande Século
1067,11.1,2.2,3.0,10.0,0.99572,3.02,0.83,10.9,7,Momento
1069,8.0,2.8,28.0,52.0,0.997,3.31,0.62,10.8,5,Raiz
1070,9.3,1.5,19.0,37.0,0.99498,3.18,0.89,11.1,7,Grande Século
1071,7.5,8.1,30.0,92.0,0.99892,3.2,0.58,9.2,5,Momento
1073,8.0,2.7,16.0,37.0,0.9972,3.31,0.58,10.7,6,Raiz
1076,9.9,2.0,3.0,8.0,0.99534,3.15,0.73,11.4,6,Grande Século
1078,8.6,6.4,3.0,8.0,0.99817,3.27,0.58,11.0,5,Momento
1079,7.9,8.3,37.5,278.0,0.99316,3.01,0.51,12.3,7,Grande Século
1081,7.9,8.3,37.5,289.0,0.99316,3.01,0.51,12.3,7,Grande Século
1082,7.2,1.8,31.0,70.0,0.99685,3.42,0.59,9.5,6,Raiz
1083,8.7,2.4,32.0,59.0,0.99617,3.33,0.77,12.0,6,Grande Século
1085,6.8,1.8,40.0,64.0,0.99529,3.12,0.49,9.6,5,Raiz
1086,8.5,4.7,3.0,9.0,0.99738,3.38,0.66,11.6,7,Momento
1087,7.9,1.6,18.0,30.0,0.994,3.29,0.69,11.2,6,Grande Século
1088,11.6,1.5,22.0,41.0,0.99735,3.02,0.76,9.9,7,Momento
1089,11.6,1.5,22.0,41.0,0.99735,3.02,0.76,9.9,7,Momento
1090,10.0,1.9,42.0,74.0,0.99451,2.98,0.63,11.8,8,Grande Século
1091,7.9,2.0,8.0,19.0,0.99546,3.35,0.6,11.4,6,Grande Século
1092,7.0,2.0,10.0,16.0,0.99479,3.43,0.59,11.5,6,Grande Século
1093,9.2,2.2,11.0,31.0,0.99615,3.33,0.86,12.0,7,Grande Século
1094,6.6,5.5,9.0,17.0,0.99655,3.35,0.49,10.8,6,Grande Século
1096,6.6,5.5,9.0,17.0,0.99655,3.35,0.49,10.8,6,Grande Século
1099,8.6,1.5,5.0,18.0,0.99666,3.2,0.52,9.4,5,Raiz
1100,8.4,2.1,23.0,36.0,0.99392,3.11,0.78,12.4,6,Grande Século
1101,7.4,2.1,14.0,25.0,0.99388,3.35,0.63,12.0,6,Grande Século
1103,7.4,2.1,14.0,25.0,0.99388,3.35,0.63,12.0,6,Grande Século
1104,8.0,2.2,16.0,25.0,0.9936,3.28,0.66,12.4,6,Grande Século
1105,6.3,2.1,13.0,49.0,0.99374,3.41,0.6,12.8,5,Grande Século
1107,9.1,2.0,10.0,24.0,0.99523,3.27,0.85,11.7,7,Grande Século
1108,8.1,3.3,4.0,13.0,0.99855,3.36,0.49,9.5,5,Raiz
1109,10.8,2.1,27.0,66.0,0.9982,3.17,0.76,10.8,6,Momento
1110,8.3,1.4,6.0,14.0,0.99593,3.25,0.64,10.0,6,Raiz
1111,5.4,2.0,23.0,55.0,0.99471,3.78,0.64,12.3,7,Grande Século
1112,7.9,1.5,6.0,35.0,0.99396,3.29,0.71,11.0,6,Grande Século
1114,5.0,4.3,29.0,80.0,0.9902,3.49,0.66,13.6,6,Grande Século
1115,7.0,2.5,15.0,21.0,0.99572,3.38,0.6,11.3,6,Grande Século
1116,7.0,2.5,15.0,21.0,0.99572,3.38,0.6,11.3,6,Grande Século
1117,7.0,2.5,15.0,21.0,0.99572,3.38,0.6,11.3,6,Grande Século
1118,7.1,2.1,14.0,24.0,0.99252,3.3,0.53,13.3,6,Grande Século
1119,5.6,2.5,7.0,15.0,0.99256,3.52,0.58,12.9,5,Grande Século
1120,7.9,2.5,8.0,17.0,0.99235,3.2,0.72,13.1,8,Grande Século
1122,6.3,1.4,27.0,33.0,0.9922,3.45,0.48,12.3,6,Grande Século
1125,8.8,1.7,13.0,27.0,0.99394,3.14,0.59,11.3,7,Grande Século
1127,6.3,2.9,26.0,52.0,0.99379,3.51,0.6,11.5,6,Grande Século
1128,10.0,2.7,28.0,89.0,0.9984,3.22,0.68,10.0,5,Momento
1130,9.1,1.9,5.0,10.0,0.9977,3.18,0.63,10.4,6,Raiz
1132,7.4,1.8,18.0,38.0,0.9933,3.38,0.88,13.6,7,Grande Século
1133,7.2,5.5,10.0,18.0,0.99684,3.37,0.68,11.2,7,Grande Século
1134,8.5,1.7,6.0,15.0,0.99524,3.3,0.74,11.8,7,Grande Século
1135,8.0,1.7,22.0,50.0,0.9946,3.38,0.6,11.9,6,Grande Século
1136,10.4,2.0,6.0,13.0,0.99774,3.22,0.76,11.4,6,Momento
1138,7.5,3.7,29.0,94.0,0.99786,3.14,0.58,9.1,5,Raiz
1139,8.2,2.0,16.0,86.0,0.99764,3.34,0.64,9.5,6,Raiz
1140,7.3,1.7,33.0,79.0,0.9969,3.41,0.65,9.5,6,Raiz
1141,8.2,2.5,24.0,71.0,0.99624,3.27,0.85,11.0,6,Grande Século
1142,6.9,2.4,6.0,12.0,0.99354,3.3,0.65,11.4,6,Grande Século
1143,7.0,1.8,16.0,20.0,0.99672,3.61,0.82,10.0,6,Raiz
1144,7.3,2.3,35.0,70.0,0.99588,3.43,0.62,10.1,5,Raiz
1145,8.2,2.5,31.0,51.0,0.99672,3.53,0.81,10.4,6,Raiz
1146,7.8,1.8,6.0,21.0,0.996,3.28,0.87,9.8,6,Raiz
1147,10.0,6.2,6.0,14.0,0.99702,3.21,0.49,11.8,7,Momento
1148,7.8,2.0,9.0,21.0,0.99526,3.39,0.66,11.6,6,Grande Século
1149,10.0,2.0,6.0,11.0,0.99585,3.23,0.52,12.0,6,Grande Século
1151,6.1,2.5,16.0,70.0,0.99352,3.46,0.65,12.5,6,Grande Século
1152,8.3,2.2,9.0,38.0,0.99616,3.15,0.53,9.8,5,Raiz
1153,9.6,2.1,17.0,38.0,0.99622,3.23,0.66,11.1,6,Raiz
1155,8.3,2.2,9.0,38.0,0.99616,3.15,0.53,9.8,5,Raiz
1156,8.5,1.75,45.0,88.0,0.99524,3.33,0.76,11.8,7,Grande Século
1157,5.1,2.1,16.0,101.0,0.9924,3.46,0.87,12.9,7,Grande Século
1162,8.5,2.3,12.0,19.0,0.99434,3.14,0.71,11.8,7,Grande Século
1164,9.0,1.7,10.0,21.0,0.99692,3.29,0.67,10.0,5,Raiz
1167,8.2,2.5,29.0,48.0,0.99528,3.32,0.88,12.4,7,Grande Século
1168,6.5,2.8,8.0,44.0,0.99384,3.21,0.56,12.0,6,Grande Século
1169,7.6,2.3,5.0,14.0,0.99502,3.32,0.62,11.5,6,Grande Século
1170,9.2,1.6,5.0,12.0,0.99667,3.2,0.67,10.5,6,Raiz
1172,9.7,2.1,5.0,16.0,0.99649,3.27,0.74,12.3,6,Grande Século
1173,7.6,1.7,26.0,65.0,0.99716,3.46,0.62,9.5,6,Raiz
1174,7.6,1.7,26.0,65.0,0.99716,3.46,0.62,9.5,6,Raiz
1175,6.5,2.2,48.0,59.0,0.99541,3.61,0.7,11.5,6,Grande Século
1176,6.5,5.6,23.0,47.0,0.99572,3.58,0.5,11.2,4,Grande Século
1178,5.6,2.1,17.0,78.0,0.99346,3.68,0.73,11.4,5,Grande Século
1179,8.2,2.4,11.0,47.0,0.99599,3.27,0.81,11.0,6,Grande Século
1181,9.8,1.65,5.0,11.0,0.99478,3.19,0.46,11.4,5,Grande Século
1183,6.8,1.6,16.0,61.0,0.99572,3.29,0.6,9.3,5,Raiz
1184,6.7,2.1,11.0,119.0,0.99538,3.36,0.7,10.9,5,Grande Século
1188,6.7,2.1,11.0,119.0,0.99538,3.36,0.7,10.9,5,Grande Século
1189,8.8,1.8,5.0,19.0,0.99616,3.3,0.44,9.6,4,Raiz
1190,9.1,4.6,6.0,20.0,0.99652,3.28,0.57,12.5,6,Grande Século
1191,6.5,2.3,6.0,12.0,0.99551,3.56,0.51,10.8,5,Grande Século
1192,7.2,2.5,11.0,41.0,0.99439,3.52,0.8,12.4,7,Grande Século
1194,7.0,1.8,15.0,64.0,0.99588,3.22,0.59,9.5,6,Raiz
1195,6.2,1.8,21.0,56.0,0.99633,3.52,0.6,9.5,6,Raiz
1197,7.7,1.5,4.0,9.0,0.99458,3.16,0.54,9.8,6,Raiz
1198,7.7,2.0,19.0,77.0,0.9951,3.15,0.79,10.9,6,Grande Século
1199,7.9,2.3,23.0,94.0,0.99686,3.21,0.58,9.5,6,Raiz
1200,7.7,1.5,4.0,9.0,0.99458,3.16,0.54,9.8,6,Raiz
1201,7.9,1.9,5.0,10.0,0.99419,3.27,0.54,11.2,7,Grande Século
1202,8.6,1.8,6.0,12.0,0.99516,3.35,0.69,11.7,8,Grande Século
1203,9.9,5.8,33.0,76.0,0.99878,3.14,0.55,9.4,5,Momento
1204,7.2,2.1,24.0,44.0,0.99534,3.4,0.85,11.0,7,Grande Século
1206,7.2,2.1,24.0,44.0,0.99534,3.4,0.85,11.0,7,Grande Século
1207,9.9,1.7,24.0,52.0,0.99752,3.35,0.94,10.0,5,Raiz
1208,7.2,2.1,24.0,44.0,0.99534,3.4,0.85,11.0,7,Grande Século
1209,6.2,2.0,14.0,24.0,0.99428,3.45,0.87,11.2,7,Grande Século
1210,6.8,2.1,8.0,15.0,0.99498,3.35,0.62,10.4,6,Raiz
1212,6.8,2.1,8.0,15.0,0.99498,3.35,0.62,10.4,6,Raiz
1214,10.2,1.9,6.0,9.0,0.99628,3.1,0.48,10.4,6,Raiz
1216,7.9,2.0,10.0,79.0,0.99677,3.29,0.69,9.5,6,Raiz
1219,9.0,1.3,25.0,50.0,0.99478,3.2,0.83,10.9,6,Grande Século
1220,10.9,1.8,17.0,44.0,0.99734,3.28,0.77,11.5,6,Momento
1221,10.9,1.8,17.0,44.0,0.99734,3.28,0.77,11.5,6,Momento
1224,12.6,2.5,8.0,20.0,0.9992,3.07,0.82,10.3,6,Momento
